病名	发病数	死亡数**	time
丙类传染病合计	23284	0	2018-05
急性出血性结膜炎	75	0	2018-02
梅毒	1697	1	2018-04
斑疹伤寒	9	0	2018-06
布鲁氏菌病	172	0	2017-11
肺结核	3066	6	2017-07
淋病	358	0	2017-09
丙型肝炎	505	1	2017-05
甲型肝炎	48	0	2017-08
麻疹	15	0	2017-02
手足口病	20770	0	2018-06
人感染高致病性禽流感	0	0	2017-03
麻疹	30	0	2018-06
淋病	359	0	2017-11
急性出血性结膜炎	78	0	2017-02
人感染H7N9流感	3	2	2017-01
戊型肝炎	65	0	2017-10
丙型肝炎	420	0	2017-06
猩红热	441	0	2017-10
急性出血性结膜炎	59	0	2017-11
淋病	331	0	2017-10
布鲁氏菌病	437	0	2018-05
疟疾	22	0	2018-06
白喉	0	0	2017-08
流行性出血热	47	1	2017-08
血吸虫病	0	0	2017-02
脊髓灰质炎	0	0	2017-08
丙类传染病合计	15973	1	2017-09
鼠疫	0	0	2018-02
血吸虫病	0	0	2017-05
流行性出血热	77	0	2018-06
人感染高致病性禽流感	0	0	2017-05
乙型肝炎	7309	1	2018-01
戊型肝炎	91	0	2017-01
登革热	1	0	2018-06
丙类传染病合计	29015	3	2017-06
急性出血性结膜炎	105	0	2018-04
未分型肝炎	83	0	2017-04
淋病	367	0	2017-06
未分型肝炎	55	1	2018-06
霍乱	0	0	2018-03
甲型肝炎	22	0	2018-05
风疹	10	0	2017-01
传染性非典型肺炎	0	0	2018-06
血吸虫病	0	0	2017-04
戊型肝炎	142	1	2017-03
病毒性肝炎*	6096	3	2017-09
细菌性和阿米巴性痢疾	478	0	2017-08
流行性感冒	858	0	2017-11
鼠疫	0	0	2018-05
戊型肝炎	108	0	2018-01
未分型肝炎	42	0	2017-11
麻疹	19	0	2017-01
传染性非典型肺炎	0	0	2017-10
肺结核	3436	11	2018-05
艾滋病	89	8	2018-03
流行性腮腺炎	399	0	2018-01
甲乙丙类总计	26353	33	2017-11
丙类传染病合计	9035	2	2017-02
艾滋病	58	9	2017-08
艾滋病	75	6	2017-05
伤寒和副伤寒	5	0	2017-05
肺结核	2824	5	2017-11
流行性出血热	67	1	2018-04
流行性脑脊髓膜炎	1	0	2017-10
猩红热	805	0	2017-11
人感染高致病性禽流感	0	0	2018-04
流行性腮腺炎	545	0	2017-04
鼠疫	0	0	2017-06
狂犬病	1	2	2017-09
肺结核	3564	11	2017-03
百日咳	458	0	2017-07
传染性非典型肺炎	0	0	2017-02
百日咳	406	0	2017-06
疟疾	15	0	2018-01
流行性腮腺炎	418	0	2017-12
霍乱	0	0	2018-05
手足口病	441	0	2017-02
人感染H7N9禽流感	0	0	2017-11
甲乙类传染病合计	12942	27	2017-02
风疹	6	0	2017-11
病毒性肝炎*	8801	4	2018-05
细菌性和阿米巴性痢疾	580	0	2017-07
白喉	0	0	2017-01
甲型肝炎	29	0	2017-05
梅毒	1494	0	2017-04
丝虫病	0	0	2017-08
麻风病	0	0	2018-03
麻疹	24	0	2018-04
戊型肝炎	108	0	2018-04
甲乙丙类总计	35245	24	2017-05
传染性非典型肺炎	0	0	2017-09
百日咳	444	0	2017-09
伤寒和副伤寒	6	0	2017-09
猩红热	1059	0	2017-12
新生儿破伤风	0	0	2018-05
斑疹伤寒	3	0	2018-02
钩端螺旋体病	0	0	2018-05
流行性脑脊髓膜炎	0	0	2017-07
血吸虫病	0	0	2018-04
流行性腮腺炎	598	0	2018-04
麻风病	1	0	2017-01
流行性出血热	78	0	2018-03
病毒性肝炎*	7100	5	2017-02
甲型肝炎	27	0	2017-07
钩端螺旋体病	0	0	2017-02
梅毒	1093	0	2018-02
流行性出血热	79	0	2017-01
白喉	0	0	2017-09
白喉	0	0	2017-03
丙型肝炎	500	0	2018-06
细菌性和阿米巴性痢疾	413	0	2018-05
甲乙类传染病合计	11479	14	2018-02
钩端螺旋体病	0	0	2017-05
